-- Merging decision tree log ---
manifest
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-html-to-pdf] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mmkv] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-view-shot] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
